D dred_1um924_0v8_res15_big_use,11200,19399,10,7
I 1
C 100
RECT 24825, 17068, 24859, 21372
RECT 24859, 17102, 24895, 21372
RECT 24895, 17172, 24929, 17978
RECT 24929, 17278, 24965, 17872
RECT 24965, 17418, 24999, 17732
RECT 24895, 18012, 25069, 21372
RECT 25069, 18048, 25175, 21372
RECT 25175, 18082, 25245, 21372
RECT 25245, 18118, 25315, 21372
RECT 25315, 18152, 25385, 21372
RECT 25385, 18188, 25419, 21372
RECT 25419, 18222, 25455, 21372
RECT 25455, 18258, 25489, 21372
RECT 25489, 18292, 25525, 21372
RECT 25525, 18328, 25559, 21372
RECT 25559, 18362, 25595, 21372
RECT 25595, 18398, 25665, 21372
RECT 25665, 18362, 25699, 21372
RECT 25699, 18328, 25735, 21372
RECT 25735, 18292, 25769, 21372
RECT 25769, 18258, 25805, 21372
RECT 25805, 18222, 25839, 21372
RECT 25839, 18188, 25875, 21372
RECT 25875, 18152, 25945, 21372
RECT 25945, 18118, 26015, 21372
RECT 26015, 18082, 26085, 21372
RECT 26085, 18048, 26189, 21372
RECT 26189, 18012, 26505, 21372
RECT 26505, 18012, 26539, 19938
RECT 26505, 19972, 26539, 20708
RECT 26539, 20078, 26575, 20638
RECT 26575, 20252, 26609, 20428
RECT 26505, 20778, 26645, 21372
RECT 26539, 18012, 26679, 19902
RECT 26679, 18048, 26715, 19902
RECT 26645, 20812, 26749, 21372
RECT 26715, 18048, 26785, 19868
RECT 26785, 18082, 26819, 19868
RECT 26749, 20848, 26855, 21372
RECT 26819, 18082, 26855, 19832
RECT 26855, 18118, 26889, 19832
RECT 26855, 20882, 26925, 21372
RECT 26889, 18118, 26925, 19798
RECT 26925, 20918, 26959, 21372
RECT 26925, 18152, 26995, 19762
RECT 26959, 20952, 26995, 21372
RECT 18345, 25494, 18379, 25528
RECT 18379, 25424, 18415, 25528
RECT 18415, 25354, 18449, 25528
RECT 18449, 25318, 18485, 25528
RECT 18485, 25284, 18519, 25528
RECT 18519, 25214, 18555, 25528
RECT 18555, 25178, 18625, 25528
RECT 18625, 25144, 18659, 25528
RECT 18659, 25108, 18695, 25528
RECT 18695, 25074, 18765, 25528
RECT 18765, 25038, 18835, 25528
RECT 18835, 25004, 18905, 25528
RECT 18905, 24968, 19045, 25528
RECT 19079, 24304, 19115, 24724
RECT 19045, 24934, 19149, 25528
RECT 19115, 24164, 19149, 24828
RECT 19149, 24094, 19185, 25528
RECT 19185, 24024, 19219, 25528
RECT 19219, 23954, 19255, 25528
RECT 19255, 23918, 19289, 25528
RECT 19289, 23884, 19325, 25528
RECT 19325, 23848, 19359, 25528
RECT 19359, 23814, 19395, 25528
RECT 19395, 23778, 19429, 25528
RECT 19429, 23744, 19465, 25528
RECT 19465, 23708, 19535, 25528
RECT 19535, 23674, 19569, 25528
RECT 19569, 23638, 19639, 25528
RECT 19639, 23604, 19745, 25528
RECT 19745, 23568, 19919, 25528
RECT 19919, 23534, 20095, 25528
RECT 20095, 25494, 20129, 25528
RECT 20095, 23534, 20165, 25458
RECT 20165, 23568, 20269, 25458
RECT 20269, 23568, 20305, 25424
RECT 20305, 23604, 20375, 25424
RECT 20375, 23604, 20409, 25388
RECT 20409, 23638, 20445, 25388
RECT 20445, 23638, 20479, 25354
RECT 20479, 23674, 20515, 25354
RECT 20515, 23674, 20549, 25318
RECT 20549, 23708, 20585, 25318
RECT 20585, 23744, 20619, 25284
RECT 20619, 23744, 20655, 25248
RECT 20655, 23778, 20689, 25214
RECT 20689, 23814, 20725, 25178
RECT 20725, 23848, 20759, 25144
RECT 20759, 23884, 20795, 25108
RECT 20795, 23954, 20865, 25074
RECT 20865, 23918, 20899, 25108
RECT 20899, 23848, 20935, 25144
RECT 20935, 23814, 20969, 25178
RECT 20969, 23778, 21005, 25214
RECT 21005, 23778, 21039, 25248
RECT 21039, 23744, 21075, 25284
RECT 21075, 23708, 21109, 25284
RECT 21109, 23674, 21145, 25318
RECT 21145, 23674, 21179, 25354
RECT 21179, 23638, 21215, 25354
RECT 21215, 23638, 21249, 25388
RECT 21249, 23604, 21285, 25388
RECT 21285, 23604, 21355, 25424
RECT 21355, 23568, 21425, 25424
RECT 21459, 23044, 21495, 23218
RECT 21425, 23568, 21529, 25458
RECT 21495, 22834, 21529, 23394
RECT 21529, 22764, 21565, 23498
RECT 21529, 23534, 21565, 25458
RECT 21565, 22658, 21599, 25528
RECT 21599, 22624, 21635, 25528
RECT 21635, 22554, 21669, 25528
RECT 21669, 22518, 21705, 25528
RECT 21705, 22484, 21739, 25528
RECT 21739, 22448, 21775, 25528
RECT 21775, 22414, 21809, 25528
RECT 21809, 22378, 21845, 25528
RECT 21845, 22344, 21879, 25528
RECT 21879, 22308, 21949, 25528
RECT 21949, 22274, 22019, 25528
RECT 22019, 22238, 22089, 25528
RECT 22089, 22204, 22195, 25528
RECT 22265, 21608, 22299, 21854
RECT 22299, 21434, 22335, 22028
RECT 22195, 22168, 22369, 25528
RECT 22335, 21364, 22369, 22098
RECT 22369, 21294, 22405, 25528
RECT 22405, 21224, 22439, 25528
RECT 22439, 21154, 22475, 25528
RECT 22475, 21118, 22509, 25528
RECT 22509, 21084, 22545, 25528
RECT 22545, 21048, 22579, 25528
RECT 22579, 21014, 22615, 25528
RECT 22615, 20978, 22649, 25528
RECT 22649, 20944, 22719, 25528
RECT 22719, 20908, 22755, 25528
RECT 22755, 20874, 22825, 25528
RECT 22825, 20838, 22929, 25528
RECT 22929, 20804, 23069, 25528
RECT 23069, 20768, 23315, 25528
RECT 23315, 22764, 23349, 23464
RECT 23315, 23534, 23349, 25528
RECT 23315, 20768, 23385, 22694
RECT 23349, 22868, 23385, 23358
RECT 23385, 20804, 23419, 22694
RECT 23349, 23568, 23525, 25528
RECT 23419, 20804, 23525, 22658
RECT 23525, 20838, 23559, 22658
RECT 23525, 23604, 23629, 25528
RECT 23559, 20838, 23629, 22624
RECT 23629, 20874, 23699, 22588
RECT 23629, 23638, 23699, 25528
RECT 23699, 23674, 23735, 25528
RECT 23699, 20908, 23769, 22554
RECT 23735, 23708, 23805, 25528
RECT 23769, 20944, 23805, 22518
RECT 23805, 20978, 23839, 22484
RECT 23805, 23744, 23839, 25528
RECT 23839, 21014, 23875, 22484
RECT 23839, 23778, 23875, 25528
RECT 23875, 21048, 23909, 22448
RECT 23875, 23814, 23909, 25528
RECT 23909, 21084, 23945, 22414
RECT 23909, 23848, 23945, 25528
RECT 23945, 21118, 23979, 22378
RECT 23945, 23884, 23979, 25528
RECT 23979, 21154, 24015, 22308
RECT 23979, 23918, 24015, 25528
RECT 24015, 21188, 24049, 22274
RECT 24015, 23954, 24049, 25528
RECT 24049, 21154, 24085, 22308
RECT 24049, 23918, 24085, 25528
RECT 24085, 21118, 24119, 22344
RECT 24085, 23884, 24119, 25528
RECT 24119, 21084, 24155, 22378
RECT 24119, 23848, 24155, 25528
RECT 24155, 21048, 24189, 22414
RECT 24155, 23814, 24189, 25528
RECT 24189, 21014, 24225, 22448
RECT 24189, 23778, 24225, 25528
RECT 24225, 20978, 24259, 22484
RECT 24225, 23744, 24259, 25528
RECT 24259, 20944, 24295, 22518
RECT 24259, 23708, 24329, 25528
RECT 24295, 20944, 24329, 22554
RECT 24329, 20908, 24365, 22554
RECT 24329, 23674, 24365, 25528
RECT 24365, 20874, 24435, 22588
RECT 24365, 23638, 24469, 25528
RECT 24435, 20838, 24505, 22624
RECT 24469, 23604, 24539, 25528
RECT 24505, 20838, 24539, 22658
RECT 24539, 20804, 24645, 22658
RECT 24645, 20804, 24679, 22694
RECT 24539, 23568, 24715, 25528
RECT 24679, 22904, 24715, 23324
RECT 24679, 20768, 24749, 22694
RECT 24715, 22798, 24749, 23464
RECT 24715, 23534, 24749, 25528
RECT 24749, 20768, 24995, 25528
RECT 24995, 20804, 25135, 25528
RECT 25135, 20838, 25239, 25528
RECT 25239, 20874, 25309, 25528
RECT 25309, 20908, 25345, 25528
RECT 25345, 20944, 25415, 25528
RECT 25415, 20978, 25449, 25528
RECT 25449, 21014, 25485, 25528
RECT 25485, 21048, 25519, 25528
RECT 25519, 21084, 25555, 25528
RECT 25555, 21118, 25589, 25528
RECT 25589, 21154, 25625, 25528
RECT 25625, 21224, 25659, 25528
RECT 25659, 21258, 25695, 25528
RECT 25695, 21328, 25729, 22134
RECT 25729, 21434, 25765, 22028
RECT 25765, 21574, 25799, 21888
RECT 25695, 22168, 25869, 25528
RECT 25869, 22204, 25975, 25528
RECT 25975, 22238, 26045, 25528
RECT 26045, 22274, 26115, 25528
RECT 26115, 22308, 26185, 25528
RECT 26185, 22344, 26219, 25528
RECT 26219, 22378, 26255, 25528
RECT 26255, 22414, 26289, 25528
RECT 26289, 22448, 26325, 25528
RECT 26325, 22484, 26359, 25528
RECT 26359, 22518, 26395, 25528
RECT 26395, 22554, 26465, 25528
RECT 26465, 22518, 26499, 25528
RECT 26499, 22484, 26535, 25528
RECT 26535, 22448, 26569, 25528
RECT 26569, 22414, 26605, 25528
RECT 26605, 22378, 26639, 25528
RECT 26639, 22344, 26675, 25528
RECT 26675, 22308, 26745, 25528
RECT 26745, 22274, 26815, 25528
RECT 26815, 22238, 26885, 25528
RECT 26885, 22204, 26989, 25528
RECT 26989, 22168, 27305, 25528
RECT 27305, 22168, 27339, 24094
RECT 27305, 24128, 27339, 24864
RECT 27339, 24234, 27375, 24794
RECT 27375, 24408, 27409, 24584
RECT 27305, 24934, 27445, 25528
RECT 27339, 22168, 27479, 24058
RECT 27479, 22204, 27515, 24058
RECT 27445, 24968, 27549, 25528
RECT 27515, 22204, 27585, 24024
RECT 27585, 22238, 27619, 24024
RECT 27549, 25004, 27655, 25528
RECT 27619, 22238, 27655, 23988
RECT 27655, 22274, 27689, 23988
RECT 27655, 25038, 27725, 25528
RECT 27689, 22274, 27725, 23954
RECT 27725, 25074, 27759, 25528
RECT 27725, 22308, 27795, 23918
RECT 27759, 25108, 27795, 25528
RECT 19145, 29651, 19179, 29685
RECT 19179, 29581, 19215, 29685
RECT 19215, 29511, 19249, 29685
RECT 19249, 29475, 19285, 29685
RECT 19285, 29441, 19319, 29685
RECT 19319, 29371, 19355, 29685
RECT 19355, 29335, 19425, 29685
RECT 19425, 29301, 19459, 29685
RECT 19459, 29265, 19495, 29685
RECT 19495, 29231, 19565, 29685
RECT 19565, 29195, 19635, 29685
RECT 19635, 29161, 19705, 29685
RECT 19705, 29125, 19845, 29685
RECT 19879, 28461, 19915, 28881
RECT 19845, 29091, 19949, 29685
RECT 19915, 28321, 19949, 28985
RECT 19949, 28251, 19985, 29685
RECT 19985, 28181, 20019, 29685
RECT 20019, 28111, 20055, 29685
RECT 20055, 28075, 20089, 29685
RECT 20089, 28041, 20125, 29685
RECT 20125, 28005, 20159, 29685
RECT 20159, 27971, 20195, 29685
RECT 20195, 27935, 20229, 29685
RECT 20229, 27901, 20265, 29685
RECT 20265, 27865, 20335, 29685
RECT 20335, 27831, 20369, 29685
RECT 20369, 27795, 20439, 29685
RECT 20439, 27761, 20545, 29685
RECT 20545, 27725, 20719, 29685
RECT 20719, 27691, 20895, 29685
RECT 20895, 29651, 20929, 29685
RECT 20895, 27691, 20965, 29615
RECT 20965, 27725, 21069, 29615
RECT 21069, 27725, 21105, 29581
RECT 21105, 27761, 21175, 29581
RECT 21175, 27761, 21209, 29545
RECT 21209, 27795, 21245, 29545
RECT 21245, 27795, 21279, 29511
RECT 21279, 27831, 21315, 29511
RECT 21315, 27831, 21349, 29475
RECT 21349, 27865, 21385, 29475
RECT 21385, 27901, 21419, 29441
RECT 21419, 27901, 21455, 29405
RECT 21455, 27935, 21489, 29371
RECT 21489, 27971, 21525, 29335
RECT 21525, 28005, 21559, 29301
RECT 21559, 28041, 21595, 29265
RECT 21595, 28111, 21665, 29231
RECT 21665, 28075, 21699, 29265
RECT 21699, 28005, 21735, 29301
RECT 21735, 27971, 21769, 29335
RECT 21769, 27935, 21805, 29371
RECT 21805, 27935, 21839, 29405
RECT 21839, 27901, 21875, 29441
RECT 21875, 27865, 21909, 29441
RECT 21909, 27831, 21945, 29475
RECT 21945, 27831, 21979, 29511
RECT 21979, 27795, 22015, 29511
RECT 22015, 27795, 22049, 29545
RECT 22049, 27761, 22085, 29545
RECT 22085, 27761, 22155, 29581
RECT 22155, 27725, 22225, 29581
RECT 22259, 27201, 22295, 27375
RECT 22225, 27725, 22329, 29615
RECT 22295, 26991, 22329, 27551
RECT 22329, 26921, 22365, 27655
RECT 22329, 27691, 22365, 29615
RECT 22365, 26815, 22399, 29685
RECT 22399, 26781, 22435, 29685
RECT 22435, 26711, 22469, 29685
RECT 22469, 26675, 22505, 29685
RECT 22505, 26641, 22539, 29685
RECT 22539, 26605, 22575, 29685
RECT 22575, 26571, 22609, 29685
RECT 22609, 26535, 22645, 29685
RECT 22645, 26501, 22679, 29685
RECT 22679, 26465, 22749, 29685
RECT 22749, 26431, 22819, 29685
RECT 22819, 26395, 22889, 29685
RECT 22889, 26361, 22995, 29685
RECT 23065, 25765, 23099, 26011
RECT 23099, 25591, 23135, 26185
RECT 22995, 26325, 23169, 29685
RECT 23135, 25521, 23169, 26255
RECT 23169, 25451, 23205, 29685
RECT 23205, 25381, 23239, 29685
RECT 23239, 25311, 23275, 29685
RECT 23275, 25275, 23309, 29685
RECT 23309, 25241, 23345, 29685
RECT 23345, 25205, 23379, 29685
RECT 23379, 25171, 23415, 29685
RECT 23415, 25135, 23449, 29685
RECT 23449, 25101, 23519, 29685
RECT 23519, 25065, 23555, 29685
RECT 23555, 25031, 23625, 29685
RECT 23625, 24995, 23729, 29685
RECT 23729, 24961, 23869, 29685
RECT 23869, 24925, 24115, 29685
RECT 24115, 26921, 24149, 27621
RECT 24115, 27691, 24149, 29685
RECT 24115, 24925, 24185, 26851
RECT 24149, 27025, 24185, 27515
RECT 24185, 24961, 24219, 26851
RECT 24149, 27725, 24325, 29685
RECT 24219, 24961, 24325, 26815
RECT 24325, 24995, 24359, 26815
RECT 24325, 27761, 24429, 29685
RECT 24359, 24995, 24429, 26781
RECT 24429, 25031, 24499, 26745
RECT 24429, 27795, 24499, 29685
RECT 24499, 27831, 24535, 29685
RECT 24499, 25065, 24569, 26711
RECT 24535, 27865, 24605, 29685
RECT 24569, 25101, 24605, 26675
RECT 24605, 25135, 24639, 26641
RECT 24605, 27901, 24639, 29685
RECT 24639, 25171, 24675, 26641
RECT 24639, 27935, 24675, 29685
RECT 24675, 25205, 24709, 26605
RECT 24675, 27971, 24709, 29685
RECT 24709, 25241, 24745, 26571
RECT 24709, 28005, 24745, 29685
RECT 24745, 25275, 24779, 26535
RECT 24745, 28041, 24779, 29685
RECT 24779, 25311, 24815, 26465
RECT 24779, 28075, 24815, 29685
RECT 24815, 25345, 24849, 26431
RECT 24815, 28111, 24849, 29685
RECT 24849, 25311, 24885, 26465
RECT 24849, 28075, 24885, 29685
RECT 24885, 25275, 24919, 26501
RECT 24885, 28041, 24919, 29685
RECT 24919, 25241, 24955, 26535
RECT 24919, 28005, 24955, 29685
RECT 24955, 25205, 24989, 26571
RECT 24955, 27971, 24989, 29685
RECT 24989, 25171, 25025, 26605
RECT 24989, 27935, 25025, 29685
RECT 25025, 25135, 25059, 26641
RECT 25025, 27901, 25059, 29685
RECT 25059, 25101, 25095, 26675
RECT 25059, 27865, 25129, 29685
RECT 25095, 25101, 25129, 26711
RECT 25129, 25065, 25165, 26711
RECT 25129, 27831, 25165, 29685
RECT 25165, 25031, 25235, 26745
RECT 25165, 27795, 25269, 29685
RECT 25235, 24995, 25305, 26781
RECT 25269, 27761, 25339, 29685
RECT 25305, 24995, 25339, 26815
RECT 25339, 24961, 25445, 26815
RECT 25445, 24961, 25479, 26851
RECT 25339, 27725, 25515, 29685
RECT 25479, 27061, 25515, 27481
RECT 25479, 24925, 25549, 26851
RECT 25515, 26955, 25549, 27621
RECT 25515, 27691, 25549, 29685
RECT 25549, 24925, 25795, 29685
RECT 25795, 24961, 25935, 29685
RECT 25935, 24995, 26039, 29685
RECT 26039, 25031, 26109, 29685
RECT 26109, 25065, 26145, 29685
RECT 26145, 25101, 26215, 29685
RECT 26215, 25135, 26249, 29685
RECT 26249, 25171, 26285, 29685
RECT 26285, 25205, 26319, 29685
RECT 26319, 25241, 26355, 29685
RECT 26355, 25275, 26389, 29685
RECT 26389, 25311, 26425, 29685
RECT 26425, 25381, 26459, 29685
RECT 26459, 25415, 26495, 29685
RECT 26495, 25485, 26529, 26291
RECT 26529, 25591, 26565, 26185
RECT 26565, 25731, 26599, 26045
RECT 26495, 26325, 26669, 29685
RECT 26669, 26361, 26775, 29685
RECT 26775, 26395, 26845, 29685
RECT 26845, 26431, 26915, 29685
RECT 26915, 26465, 26985, 29685
RECT 26985, 26501, 27019, 29685
RECT 27019, 26535, 27055, 29685
RECT 27055, 26571, 27089, 29685
RECT 27089, 26605, 27125, 29685
RECT 27125, 26641, 27159, 29685
RECT 27159, 26675, 27195, 29685
RECT 27195, 26711, 27265, 29685
RECT 27265, 26675, 27299, 29685
RECT 27299, 26641, 27335, 29685
RECT 27335, 26605, 27369, 29685
RECT 27369, 26571, 27405, 29685
RECT 27405, 26535, 27439, 29685
RECT 27439, 26501, 27475, 29685
RECT 27475, 26465, 27545, 29685
RECT 27545, 26431, 27615, 29685
RECT 27615, 26395, 27685, 29685
RECT 27685, 26361, 27789, 29685
RECT 27789, 26325, 28105, 29685
RECT 28105, 26325, 28139, 28251
RECT 28105, 28285, 28139, 29021
RECT 28139, 28391, 28175, 28951
RECT 28175, 28565, 28209, 28741
RECT 28105, 29091, 28245, 29685
RECT 28139, 26325, 28279, 28215
RECT 28279, 26361, 28315, 28215
RECT 28245, 29125, 28349, 29685
RECT 28315, 26361, 28385, 28181
RECT 28385, 26395, 28419, 28181
RECT 28349, 29161, 28455, 29685
RECT 28419, 26395, 28455, 28145
RECT 28455, 26431, 28489, 28145
RECT 28455, 29195, 28525, 29685
RECT 28489, 26431, 28525, 28111
RECT 28525, 29231, 28559, 29685
RECT 28525, 26465, 28595, 28075
RECT 28559, 29265, 28595, 29685
RECT 19945, 33808, 19979, 33842
RECT 19979, 33738, 20015, 33842
RECT 20015, 33668, 20049, 33842
RECT 20049, 33632, 20085, 33842
RECT 20085, 33598, 20119, 33842
RECT 20119, 33528, 20155, 33842
RECT 20155, 33492, 20225, 33842
RECT 20225, 33458, 20259, 33842
RECT 20259, 33422, 20295, 33842
RECT 20295, 33388, 20365, 33842
RECT 20365, 33352, 20435, 33842
RECT 20435, 33318, 20505, 33842
RECT 20505, 33282, 20645, 33842
RECT 20679, 32618, 20715, 33038
RECT 20645, 33248, 20749, 33842
RECT 20715, 32478, 20749, 33142
RECT 20749, 32408, 20785, 33842
RECT 20785, 32338, 20819, 33842
RECT 20819, 32268, 20855, 33842
RECT 20855, 32232, 20889, 33842
RECT 20889, 32198, 20925, 33842
RECT 20925, 32162, 20959, 33842
RECT 20959, 32128, 20995, 33842
RECT 20995, 32092, 21029, 33842
RECT 21029, 32058, 21065, 33842
RECT 21065, 32022, 21135, 33842
RECT 21135, 31988, 21169, 33842
RECT 21169, 31952, 21239, 33842
RECT 21239, 31918, 21345, 33842
RECT 21345, 31882, 21519, 33842
RECT 21519, 31848, 21695, 33842
RECT 21695, 33808, 21729, 33842
RECT 21695, 31848, 21765, 33772
RECT 21765, 31882, 21869, 33772
RECT 21869, 31882, 21905, 33738
RECT 21905, 31918, 21975, 33738
RECT 21975, 31918, 22009, 33702
RECT 22009, 31952, 22045, 33702
RECT 22045, 31952, 22079, 33668
RECT 22079, 31988, 22115, 33668
RECT 22115, 31988, 22149, 33632
RECT 22149, 32022, 22185, 33632
RECT 22185, 32058, 22219, 33598
RECT 22219, 32058, 22255, 33562
RECT 22255, 32092, 22289, 33528
RECT 22289, 32128, 22325, 33492
RECT 22325, 32162, 22359, 33458
RECT 22359, 32198, 22395, 33422
RECT 22395, 32268, 22465, 33388
RECT 22465, 32232, 22499, 33422
RECT 22499, 32162, 22535, 33458
RECT 22535, 32128, 22569, 33492
RECT 22569, 32092, 22605, 33528
RECT 22605, 32092, 22639, 33562
RECT 22639, 32058, 22675, 33598
RECT 22675, 32022, 22709, 33598
RECT 22709, 31988, 22745, 33632
RECT 22745, 31988, 22779, 33668
RECT 22779, 31952, 22815, 33668
RECT 22815, 31952, 22849, 33702
RECT 22849, 31918, 22885, 33702
RECT 22885, 31918, 22955, 33738
RECT 22955, 31882, 23025, 33738
RECT 23059, 31358, 23095, 31532
RECT 23025, 31882, 23129, 33772
RECT 23095, 31148, 23129, 31708
RECT 23129, 31078, 23165, 31812
RECT 23129, 31848, 23165, 33772
RECT 23165, 30972, 23199, 33842
RECT 23199, 30938, 23235, 33842
RECT 23235, 30868, 23269, 33842
RECT 23269, 30832, 23305, 33842
RECT 23305, 30798, 23339, 33842
RECT 23339, 30762, 23375, 33842
RECT 23375, 30728, 23409, 33842
RECT 23409, 30692, 23445, 33842
RECT 23445, 30658, 23479, 33842
RECT 23479, 30622, 23549, 33842
RECT 23549, 30588, 23619, 33842
RECT 23619, 30552, 23689, 33842
RECT 23689, 30518, 23795, 33842
RECT 23865, 29922, 23899, 30168
RECT 23899, 29748, 23935, 30342
RECT 23795, 30482, 23969, 33842
RECT 23935, 29678, 23969, 30412
RECT 23969, 29608, 24005, 33842
RECT 24005, 29538, 24039, 33842
RECT 24039, 29468, 24075, 33842
RECT 24075, 29432, 24109, 33842
RECT 24109, 29398, 24145, 33842
RECT 24145, 29362, 24179, 33842
RECT 24179, 29328, 24215, 33842
RECT 24215, 29292, 24249, 33842
RECT 24249, 29258, 24319, 33842
RECT 24319, 29222, 24355, 33842
RECT 24355, 29188, 24425, 33842
RECT 24425, 29152, 24529, 33842
RECT 24529, 29118, 24669, 33842
RECT 24669, 29082, 24915, 33842
RECT 24915, 31078, 24949, 31778
RECT 24915, 31848, 24949, 33842
RECT 24915, 29082, 24985, 31008
RECT 24949, 31182, 24985, 31672
RECT 24985, 29118, 25019, 31008
RECT 24949, 31882, 25125, 33842
RECT 25019, 29118, 25125, 30972
RECT 25125, 29152, 25159, 30972
RECT 25125, 31918, 25229, 33842
RECT 25159, 29152, 25229, 30938
RECT 25229, 29188, 25299, 30902
RECT 25229, 31952, 25299, 33842
RECT 25299, 31988, 25335, 33842
RECT 25299, 29222, 25369, 30868
RECT 25335, 32022, 25405, 33842
RECT 25369, 29258, 25405, 30832
RECT 25405, 29292, 25439, 30798
RECT 25405, 32058, 25439, 33842
RECT 25439, 29328, 25475, 30798
RECT 25439, 32092, 25475, 33842
RECT 25475, 29362, 25509, 30762
RECT 25475, 32128, 25509, 33842
RECT 25509, 29398, 25545, 30728
RECT 25509, 32162, 25545, 33842
RECT 25545, 29432, 25579, 30692
RECT 25545, 32198, 25579, 33842
RECT 25579, 29468, 25615, 30622
RECT 25579, 32232, 25615, 33842
RECT 25615, 29502, 25649, 30588
RECT 25615, 32268, 25649, 33842
RECT 25649, 29468, 25685, 30622
RECT 25649, 32232, 25685, 33842
RECT 25685, 29432, 25719, 30658
RECT 25685, 32198, 25719, 33842
RECT 25719, 29398, 25755, 30692
RECT 25719, 32162, 25755, 33842
RECT 25755, 29362, 25789, 30728
RECT 25755, 32128, 25789, 33842
RECT 25789, 29328, 25825, 30762
RECT 25789, 32092, 25825, 33842
RECT 25825, 29292, 25859, 30798
RECT 25825, 32058, 25859, 33842
RECT 25859, 29258, 25895, 30832
RECT 25859, 32022, 25929, 33842
RECT 25895, 29258, 25929, 30868
RECT 25929, 29222, 25965, 30868
RECT 25929, 31988, 25965, 33842
RECT 25965, 29188, 26035, 30902
RECT 25965, 31952, 26069, 33842
RECT 26035, 29152, 26105, 30938
RECT 26069, 31918, 26139, 33842
RECT 26105, 29152, 26139, 30972
RECT 26139, 29118, 26245, 30972
RECT 26245, 29118, 26279, 31008
RECT 26139, 31882, 26315, 33842
RECT 26279, 31218, 26315, 31638
RECT 26279, 29082, 26349, 31008
RECT 26315, 31112, 26349, 31778
RECT 26315, 31848, 26349, 33842
RECT 26349, 29082, 26595, 33842
RECT 26595, 29118, 26735, 33842
RECT 26735, 29152, 26839, 33842
RECT 26839, 29188, 26909, 33842
RECT 26909, 29222, 26945, 33842
RECT 26945, 29258, 27015, 33842
RECT 27015, 29292, 27049, 33842
RECT 27049, 29328, 27085, 33842
RECT 27085, 29362, 27119, 33842
RECT 27119, 29398, 27155, 33842
RECT 27155, 29432, 27189, 33842
RECT 27189, 29468, 27225, 33842
RECT 27225, 29538, 27259, 33842
RECT 27259, 29572, 27295, 33842
RECT 27295, 29642, 27329, 30448
RECT 27329, 29748, 27365, 30342
RECT 27365, 29888, 27399, 30202
RECT 27295, 30482, 27469, 33842
RECT 27469, 30518, 27575, 33842
RECT 27575, 30552, 27645, 33842
RECT 27645, 30588, 27715, 33842
RECT 27715, 30622, 27785, 33842
RECT 27785, 30658, 27819, 33842
RECT 27819, 30692, 27855, 33842
RECT 27855, 30728, 27889, 33842
RECT 27889, 30762, 27925, 33842
RECT 27925, 30798, 27959, 33842
RECT 27959, 30832, 27995, 33842
RECT 27995, 30868, 28065, 33842
RECT 28065, 30832, 28099, 33842
RECT 28099, 30798, 28135, 33842
RECT 28135, 30762, 28169, 33842
RECT 28169, 30728, 28205, 33842
RECT 28205, 30692, 28239, 33842
RECT 28239, 30658, 28275, 33842
RECT 28275, 30622, 28345, 33842
RECT 28345, 30588, 28415, 33842
RECT 28415, 30552, 28485, 33842
RECT 28485, 30518, 28589, 33842
RECT 28589, 30482, 28905, 33842
RECT 28905, 30482, 28939, 32408
RECT 28905, 32442, 28939, 33178
RECT 28939, 32548, 28975, 33108
RECT 28975, 32722, 29009, 32898
RECT 28905, 33248, 29045, 33842
RECT 28939, 30482, 29079, 32372
RECT 29079, 30518, 29115, 32372
RECT 29045, 33282, 29149, 33842
RECT 29115, 30518, 29185, 32338
RECT 29185, 30552, 29219, 32338
RECT 29149, 33318, 29255, 33842
RECT 29219, 30552, 29255, 32302
RECT 29255, 30588, 29289, 32302
RECT 29255, 33352, 29325, 33842
RECT 29289, 30588, 29325, 32268
RECT 29325, 33388, 29359, 33842
RECT 29325, 30622, 29395, 32232
RECT 29359, 33422, 29395, 33842
RECT 20745, 18566, 20779, 18600
RECT 20779, 18496, 20815, 18600
RECT 20815, 18426, 20849, 18600
RECT 20849, 18390, 20885, 18600
RECT 20885, 18356, 20919, 18600
RECT 20919, 18286, 20955, 18600
RECT 20955, 18250, 21025, 18600
RECT 21025, 18216, 21059, 18600
RECT 21059, 18180, 21095, 18600
RECT 21095, 18146, 21165, 18600
RECT 21165, 18110, 21235, 18600
RECT 21235, 18076, 21305, 18600
RECT 21305, 18040, 21445, 18600
RECT 21479, 17376, 21515, 17796
RECT 21445, 18006, 21549, 18600
RECT 21515, 17236, 21549, 17900
RECT 21549, 17166, 21585, 18600
RECT 21585, 17096, 21619, 18600
RECT 21619, 17026, 21655, 18600
RECT 21655, 16990, 21689, 18600
RECT 21689, 16956, 21725, 18600
RECT 21725, 16920, 21759, 18600
RECT 21759, 16886, 21795, 18600
RECT 21795, 16850, 21829, 18600
RECT 21829, 16816, 21865, 18600
RECT 21865, 16780, 21935, 18600
RECT 21935, 16746, 21969, 18600
RECT 21969, 16710, 22039, 18600
RECT 22039, 16676, 22145, 18600
RECT 22145, 16640, 22319, 18600
RECT 22319, 16606, 22495, 18600
RECT 22495, 18566, 22529, 18600
RECT 22495, 16606, 22565, 18530
RECT 22565, 16640, 22669, 18530
RECT 22669, 16640, 22705, 18496
RECT 22705, 16676, 22775, 18496
RECT 22775, 16676, 22809, 18460
RECT 22809, 16710, 22845, 18460
RECT 22845, 16710, 22879, 18426
RECT 22879, 16746, 22915, 18426
